site,site.plot,time,LAI
A,A:S10,2014.Aug,6.14
A,A:S18,2013.Jul,5.05
A,A:S18,2013.Jul,4.35
A,A:S18,2013.Jul,4.09
A,A:S18,2013.Jul,4.36
A,A:S18,2013.Jul,3.79
A,A:S18,2014.Apr,1
A,A:S18,2014.Apr,0.45
A,A:S18,2014.Apr,0.53
A,A:S18,2014.Apr,0.93
A,A:S18,2014.Apr,0.53
A,A:S18,2014.Aug,8.44
A,A:S18,2014.Aug,9.8
A,A:S18,2014.Aug,9.8
A,A:S18,2014.Aug,9.28
A,A:S18,2014.Aug,11.2
A,A:T15,2013.Jul,1.29
A,A:T15,2013.Jul,1.35
A,A:T15,2013.Jul,1.27
A,A:T15,2013.Jul,1.57
A,A:T15,2013.Jul,2.83
A,A:T15,2014.Apr,0.88
A,A:T15,2014.Apr,0.59
A,A:T15,2014.Apr,0.95
A,A:T15,2014.Apr,2.64
A,A:T15,2014.Apr,4.04
A,A:T15,2014.Aug,1.84
A,A:T15,2014.Aug,1.53
A,A:T15,2014.Aug,2.49
A,A:T15,2014.Aug,3.38
A,A:T15,2014.Aug,5.62
A,A:T17,2013.Jul,4.6
A,A:T17,2013.Jul,3.96
A,A:T17,2013.Jul,2.68
A,A:T17,2013.Jul,3.59
A,A:T17,2013.Jul,4.98
A,A:T17,2014.Apr,0.84
A,A:T17,2014.Apr,1.09
A,A:T17,2014.Apr,0.78
A,A:T17,2014.Apr,0.56
A,A:T17,2014.Apr,0.98
A,A:T17,2014.Aug,6.31
A,A:T17,2014.Aug,6.11
A,A:T17,2014.Aug,4.75
A,A:T17,2014.Aug,5.82
A,A:T17,2014.Aug,5
A,A:T18,2013.Jul,4.98
A,A:T18,2013.Jul,6.93
A,A:T18,2013.Jul,8.07
A,A:T18,2013.Jul,8.57
A,A:T18,2013.Jul,8.66
A,A:T18,2014.Apr,6.17
A,A:T18,2014.Apr,5.93
A,A:T18,2014.Apr,6.58
A,A:T18,2014.Apr,8.32
A,A:T18,2014.Apr,8.64
A,A:T18,2014.Aug,6.09
A,A:T18,2014.Aug,5.71
A,A:T18,2014.Aug,5.95
A,A:T18,2014.Aug,4.61
A,A:T18,2014.Aug,5.43
A,A:U10,2013.Jul,3.84
A,A:U10,2013.Jul,2.95
A,A:U10,2013.Jul,3.62
A,A:U10,2013.Jul,2.9
A,A:U10,2013.Jul,2.79
A,A:U10,2014.Apr,1.41
A,A:U10,2014.Apr,1.28
A,A:U10,2014.Apr,0.87
A,A:U10,2014.Apr,1.03
A,A:U10,2014.Apr,1.03
A,A:U10,2014.Aug,6.26
A,A:U10,2014.Aug,4.37
A,A:U10,2014.Aug,4.39
A,A:U10,2014.Aug,4.04
A,A:U10,2014.Aug,4.92
A,A:U15,2013.Jul,3.32
A,A:U15,2013.Jul,0.59
A,A:U15,2013.Jul,1.12
A,A:U15,2013.Jul,3.07
A,A:U15,2013.Jul,1.28
A,A:U15,2014.Apr,3.89
A,A:U15,2014.Apr,1.11
A,A:U15,2014.Apr,1.87
A,A:U15,2014.Apr,3.68
A,A:U15,2014.Apr,1.81
A,A:U15,2014.Aug,5.97
A,A:U15,2014.Aug,1.41
A,A:U15,2014.Aug,2.83
A,A:U15,2014.Aug,7.57
A,A:U15,2014.Aug,4.79
A,A:W12/X12,2013.Jul,0.23
A,A:W12/X12,2013.Jul,0.77
A,A:W12/X12,2013.Jul,0.54
A,A:W12/X12,2013.Jul,0
A,A:W12/X12,2013.Jul,0.65
A,A:W12/X12,2014.Apr,0.19
A,A:W12/X12,2014.Apr,0.08
A,A:W12/X12,2014.Apr,0.54
A,A:W12/X12,2014.Apr,0.01
A,A:W12/X12,2014.Apr,0.47
A,A:W12/X12,2014.Aug,0.44
A,A:W12/X12,2014.Aug,0.73
A,A:W12/X12,2014.Aug,1.47
A,A:W12/X12,2014.Aug,0.01
A,A:W12/X12,2014.Aug,1.5
A,A:W13,2013.Jul,2.29
A,A:W13,2013.Jul,1.49
A,A:W13,2013.Jul,1.03
A,A:W13,2013.Jul,0.65
A,A:W13,2013.Jul,0.62
A,A:W13,2014.Apr,0.26
A,A:W13,2014.Apr,0.06
A,A:W13,2014.Apr,0.29
A,A:W13,2014.Apr,0.09
A,A:W13,2014.Apr,0.1
A,A:W13,2014.Aug,2.74
A,A:W13,2014.Aug,2.36
A,A:W13,2014.Aug,2.86
A,A:W13,2014.Aug,0.93
A,A:W13,2014.Aug,2.45
A,A:W14,2013.Jul,1.68
A,A:W14,2013.Jul,1.68
A,A:W14,2013.Jul,1.78
A,A:W14,2013.Jul,0.98
A,A:W14,2013.Jul,2.31
A,A:W14,2014.Apr,1.34
A,A:W14,2014.Apr,1.62
A,A:W14,2014.Apr,2.1
A,A:W14,2014.Apr,1.44
A,A:W14,2014.Apr,1.25
A,A:W14,2014.Aug,4.98
A,A:W14,2014.Aug,6.19
A,A:W14,2014.Aug,6
A,A:W14,2014.Aug,4.81
A,A:W14,2014.Aug,5.47
B,B:F25,2013.Jul,0.26
B,B:F25,2013.Jul,0.46
B,B:F25,2013.Jul,0.37
B,B:F25,2013.Jul,0.74
B,B:F25,2013.Jul,1.55
B,B:F25,2014.Apr,0.15
B,B:F25,2014.Apr,0.31
B,B:F25,2014.Apr,0.34
B,B:F25,2014.Apr,0.73
B,B:F25,2014.Apr,0.82
B,B:F25,2014.Aug,0.75
B,B:F25,2014.Aug,0.78
B,B:F25,2014.Aug,0.97
B,B:F25,2014.Aug,2.53
B,B:F25,2014.Aug,1.92
B,B:G28,2013.Jul,3.44
B,B:G28,2013.Jul,2.64
B,B:G28,2013.Jul,2.55
B,B:G28,2013.Jul,3.87
B,B:G28,2013.Jul,3.89
B,B:G28,2014.Apr,1.81
B,B:G28,2014.Apr,1.38
B,B:G28,2014.Apr,1.27
B,B:G28,2014.Apr,2.45
B,B:G28,2014.Apr,2.2
B,B:G28,2014.Aug,3.15
B,B:G28,2014.Aug,3.41
B,B:G28,2014.Aug,4.33
B,B:G28,2014.Aug,5.51
B,B:G28,2014.Aug,6.09
B,B:H29,2013.Jul,2.46
B,B:H29,2013.Jul,1.59
B,B:H29,2013.Jul,0.9
B,B:H29,2013.Jul,0.88
B,B:H29,2013.Jul,0.58
B,B:H29,2014.Apr,2.16
B,B:H29,2014.Apr,2.45
B,B:H29,2014.Apr,1.35
B,B:H29,2014.Apr,0.97
B,B:H29,2014.Apr,0.71
B,B:H29,2014.Aug,5.56
B,B:H29,2014.Aug,5.2
B,B:H29,2014.Aug,2.97
B,B:H29,2014.Aug,2.66
B,B:H29,2014.Aug,2.47
B,B:H30,2013.Jul,0.95
B,B:H30,2013.Jul,0.69
B,B:H30,2013.Jul,0.86
B,B:H30,2013.Jul,0.37
B,B:H30,2013.Jul,1.03
B,B:H30,2014.Apr,0.36
B,B:H30,2014.Apr,0.46
B,B:H30,2014.Apr,0.62
B,B:H30,2014.Apr,0.96
B,B:H30,2014.Apr,1.59
B,B:H30,2014.Aug,0.85
B,B:H30,2014.Aug,0.79
B,B:H30,2014.Aug,2.59
B,B:H30,2014.Aug,1.67
B,B:H30,2014.Aug,2.58
B,B:I22,2013.Jul,0.67
B,B:I22,2013.Jul,1.56
B,B:I22,2013.Jul,0.4
B,B:I22,2013.Jul,0.49
B,B:I22,2013.Jul,0.55
B,B:I22,2014.Apr,0.44
B,B:I22,2014.Apr,0.97
B,B:I22,2014.Apr,0.57
B,B:I22,2014.Apr,0.45
B,B:I22,2014.Apr,0.46
B,B:I22,2014.Aug,1.9
B,B:I22,2014.Aug,3.64
B,B:I22,2014.Aug,1.89
B,B:I22,2014.Aug,1.47
B,B:I22,2014.Aug,1.55
B,B:I24,2013.Jul,0.9
B,B:I24,2013.Jul,0.98
B,B:I24,2013.Jul,0.52
B,B:I24,2013.Jul,0.36
B,B:I24,2013.Jul,0.79
B,B:I24,2014.Apr,0.49
B,B:I24,2014.Apr,0.59
B,B:I24,2014.Apr,0.18
B,B:I24,2014.Apr,0.06
B,B:I24,2014.Apr,0.36
B,B:I24,2014.Aug,1.85
B,B:I24,2014.Aug,0.56
B,B:I24,2014.Aug,0.6
B,B:I24,2014.Aug,2.08
B,B:I24,2014.Aug,1.56
B,B:I25,2013.Jul,0.77
B,B:I25,2013.Jul,1.31
B,B:I25,2013.Jul,1.03
B,B:I25,2013.Jul,1.19
B,B:I25,2013.Jul,0.85
B,B:I25,2014.Apr,0.26
B,B:I25,2014.Apr,0.54
B,B:I25,2014.Apr,0.31
B,B:I25,2014.Apr,0.48
B,B:I25,2014.Apr,0.52
B,B:I25,2014.Aug,1.1
B,B:I25,2014.Aug,2.44
B,B:I25,2014.Aug,1.72
B,B:I25,2014.Aug,1.73
B,B:I25,2014.Aug,1.57
B,B:J29,2013.Jul,1.31
B,B:J29,2013.Jul,3.09
B,B:J29,2013.Jul,0.99
B,B:J29,2013.Jul,0.48
B,B:J29,2013.Jul,0.8
B,B:J29,2014.Apr,0.66
B,B:J29,2014.Apr,1.7
B,B:J29,2014.Apr,0.64
B,B:J29,2014.Apr,0.35
B,B:J29,2014.Apr,0.57
B,B:J29,2014.Aug,3.12
B,B:J29,2014.Aug,0.61
B,B:J29,2014.Aug,1.78
B,B:J29,2014.Aug,2.17
B,B:J29,2014.Aug,1.38
B,B:K27,2013.Jul,1.21
B,B:K27,2013.Jul,0.08
B,B:K27,2013.Jul,0.36
B,B:K27,2013.Jul,0.73
B,B:K27,2013.Jul,1.25
B,B:K27,2014.Apr,1.16
B,B:K27,2014.Apr,0.08
B,B:K27,2014.Apr,0.41
B,B:K27,2014.Apr,0.67
B,B:K27,2014.Apr,0.73
B,B:K27,2014.Aug,1.93
B,B:K27,2014.Aug,4.43
B,B:K27,2014.Aug,1.2
B,B:K27,2014.Aug,0.66
B,B:K27,2014.Aug,0.75
B,B:M07,2013.Jul,0.98
B,B:M07,2013.Jul,0.41
B,B:M07,2013.Jul,0.73
B,B:M07,2013.Jul,0.82
B,B:M07,2013.Jul,0.69
B,B:M07,2014.Aug,0.81
B,B:M07,2014.Aug,0.47
B,B:M07,2014.Aug,0.54
B,B:M07,2014.Aug,0.9
B,B:M07,2014.Aug,0.4
B,B:M22,2013.Jul,0.89
B,B:M22,2013.Jul,0.54
B,B:M22,2013.Jul,0.53
B,B:M22,2013.Jul,0.71
B,B:M22,2013.Jul,0.57
B,B:M22,2014.Apr,0.65
B,B:M22,2014.Apr,0.41
B,B:M22,2014.Apr,0.3
B,B:M22,2014.Apr,0.51
B,B:M22,2014.Apr,0.48
B,B:M22,2014.Aug,0.84
B,B:M22,2014.Aug,0.76
B,B:M22,2014.Aug,1.01
B,B:M22,2014.Aug,1.05
B,B:M22,2014.Aug,0.73
B,B:M24,2013.Jul,1
B,B:M24,2013.Jul,1.59
B,B:M24,2013.Jul,1.84
B,B:M24,2013.Jul,0.62
B,B:M24,2013.Jul,0.88
B,B:M24,2014.Apr,0.73
B,B:M24,2014.Apr,1.09
B,B:M24,2014.Apr,0.7
B,B:M24,2014.Apr,0.66
B,B:M24,2014.Apr,0.65
B,B:M24,2014.Aug,1.36
B,B:M24,2014.Aug,1.62
B,B:M24,2014.Aug,1.45
B,B:M24,2014.Aug,1
B,B:M24,2014.Aug,1.07
B,B:M29,2013.Jul,0.37
B,B:M29,2013.Jul,0.9
B,B:M29,2013.Jul,1.11
B,B:M29,2013.Jul,1.08
B,B:M29,2013.Jul,0.26
B,B:M29,2014.Apr,0.27
B,B:M29,2014.Apr,0.47
B,B:M29,2014.Apr,0.78
B,B:M29,2014.Apr,0.47
B,B:M29,2014.Apr,0.22
B,B:M29,2014.Aug,1.14
B,B:M29,2014.Aug,1.39
B,B:M29,2014.Aug,2.12
B,B:M29,2014.Aug,1.38
B,B:M29,2014.Aug,0.71
B,B:N05,2013.Jul,0.04
B,B:N05,2013.Jul,0.11
B,B:N05,2013.Jul,0.1
B,B:N05,2013.Jul,0.4
B,B:N05,2013.Jul,0.24
B,B:N05,2014.Apr,0
B,B:N05,2014.Apr,0
B,B:N05,2014.Apr,0
B,B:N05,2014.Apr,0
B,B:N05,2014.Apr,0
B,B:N05,2014.Aug,0.02
B,B:N05,2014.Aug,0.09
B,B:N05,2014.Aug,0.12
B,B:N05,2014.Aug,0.33
B,B:N05,2014.Aug,0.14
B,B:N28,2013.Jul,0
B,B:N28,2013.Jul,0.12
B,B:N28,2013.Jul,0.03
B,B:N28,2013.Jul,0.02
B,B:N28,2013.Jul,0.17
B,B:N28,2014.Apr,0
B,B:N28,2014.Apr,0.04
B,B:N28,2014.Apr,0
B,B:N28,2014.Apr,0
B,B:N28,2014.Apr,0.04
B,B:N28,2014.Aug,0
B,B:N28,2014.Aug,0.02
B,B:N28,2014.Aug,0
B,B:N28,2014.Aug,0
B,B:N28,2014.Aug,0.02
B,B:O05,2013.Jul,0.79
B,B:O05,2013.Jul,0.65
B,B:O05,2013.Jul,0.13
B,B:O05,2013.Jul,0.1
B,B:O05,2013.Jul,0.33
B,B:O05,2014.Apr,0.25
B,B:O05,2014.Apr,0.16
B,B:O05,2014.Apr,0.14
B,B:O05,2014.Apr,0.06
B,B:O05,2014.Apr,0.09
B,B:O05,2014.Aug,0.91
B,B:O05,2014.Aug,0.91
B,B:O05,2014.Aug,0.58
B,B:O05,2014.Aug,0.24
B,B:O05,2014.Aug,0.37
B,B:O06,2013.Jul,0.86
B,B:O06,2013.Jul,2.49
B,B:O06,2013.Jul,1.15
B,B:O06,2013.Jul,0.41
B,B:O06,2013.Jul,0.05
B,B:O06,2014.Apr,0.02
B,B:O06,2014.Apr,0.53
B,B:O06,2014.Apr,0.09
B,B:O06,2014.Apr,0.25
B,B:O06,2014.Apr,0.36
B,B:O06,2014.Aug,2.66
B,B:O06,2014.Aug,2.12
B,B:O06,2014.Aug,0.82
B,B:O06,2014.Aug,1.49
B,B:O06,2014.Aug,0.23
B,B:O27,2013.Jul,1.69
B,B:O27,2013.Jul,2.07
B,B:O27,2013.Jul,1.2
B,B:O27,2013.Jul,1.78
B,B:O27,2013.Jul,0.43
B,B:O27,2014.Apr,1.74
B,B:O27,2014.Apr,0.61
B,B:O27,2014.Apr,0.75
B,B:O27,2014.Apr,0.84
B,B:O27,2014.Apr,0.3
B,B:O27,2014.Aug,0.85
B,B:O27,2014.Aug,1.99
B,B:O27,2014.Aug,2.52
B,B:O27,2014.Aug,4.02
B,B:O27,2014.Aug,2.69
B,B:O31,2013.Jul,3.16
B,B:O31,2013.Jul,1.43
B,B:O31,2013.Jul,3.02
B,B:O31,2013.Jul,2.93
B,B:O31,2013.Jul,1.61
B,B:O31,2014.Apr,2.17
B,B:O31,2014.Apr,1.2
B,B:O31,2014.Apr,1.95
B,B:O31,2014.Apr,1.98
B,B:O31,2014.Apr,1.3
B,B:O31,2014.Aug,3.83
B,B:O31,2014.Aug,2.22
B,B:O31,2014.Aug,4.07
B,B:O31,2014.Aug,3.85
B,B:O31,2014.Aug,1.97
B,B:P16,2013.Jul,1.41
B,B:P16,2013.Jul,1.6
B,B:P16,2013.Jul,1.66
B,B:P16,2013.Jul,1.26
B,B:P16,2013.Jul,1.27
B,B:P16,2014.Apr,0.75
B,B:P16,2014.Apr,1.16
B,B:P16,2014.Apr,1.47
B,B:P16,2014.Apr,0.88
B,B:P16,2014.Apr,0.85
B,B:P16,2014.Aug,1.53
B,B:P16,2014.Aug,1.69
B,B:P16,2014.Aug,2.97
B,B:P16,2014.Aug,1.61
B,B:P16,2014.Aug,1.48
B,B:P24,2013.Jul,0.14
B,B:P24,2013.Jul,0.16
B,B:P24,2013.Jul,0.08
B,B:P24,2013.Jul,0.27
B,B:P24,2013.Jul,0.2
B,B:P24,2014.Apr,0.03
B,B:P24,2014.Apr,0.06
B,B:P24,2014.Apr,0.06
B,B:P24,2014.Apr,0.28
B,B:P24,2014.Apr,0.13
B,B:P24,2014.Aug,0.2
B,B:P24,2014.Aug,0.34
B,B:P24,2014.Aug,0.19
B,B:P24,2014.Aug,1.01
B,B:P24,2014.Aug,0.79
B,B:P25,2013.Jul,1.15
B,B:P25,2013.Jul,1.11
B,B:P25,2013.Jul,1
B,B:P25,2013.Jul,1.3
B,B:P25,2013.Jul,1.12
B,B:P25,2014.Apr,1.15
B,B:P25,2014.Apr,0.72
B,B:P25,2014.Apr,0.67
B,B:P25,2014.Apr,1.01
B,B:P25,2014.Apr,1.03
B,B:P25,2014.Aug,2.04
B,B:P25,2014.Aug,1.59
B,B:P25,2014.Aug,1.71
B,B:P25,2014.Aug,1.74
B,B:P25,2014.Aug,1.64
B,B:Q06,2013.Jul,0.03
B,B:Q06,2013.Jul,0
B,B:Q06,2013.Jul,0
B,B:Q06,2013.Jul,0
B,B:Q06,2013.Jul,0
B,B:Q06,2014.Apr,0.07
B,B:Q06,2014.Apr,0.02
B,B:Q06,2014.Apr,0
B,B:Q06,2014.Apr,0.01
B,B:Q06,2014.Apr,0
B,B:Q06,2014.Aug,0.34
B,B:Q06,2014.Aug,0.14
B,B:Q06,2014.Aug,0
B,B:Q06,2014.Aug,0
B,B:Q06,2014.Aug,0
B,B:Q17,2013.Jul,0.9
B,B:Q17,2013.Jul,0.82
B,B:Q17,2013.Jul,0.86
B,B:Q17,2013.Jul,0.72
B,B:Q17,2013.Jul,1.79
B,B:Q17,2014.Apr,0.54
B,B:Q17,2014.Apr,0.57
B,B:Q17,2014.Apr,0.52
B,B:Q17,2014.Apr,0.49
B,B:Q17,2014.Apr,1.04
B,B:Q17,2014.Aug,1.31
B,B:Q17,2014.Aug,1.18
B,B:Q17,2014.Aug,1.81
B,B:Q17,2014.Aug,1.23
B,B:Q17,2014.Aug,2.26
B,B:Q27,2013.Jul,2.11
B,B:Q27,2013.Jul,1.57
B,B:Q27,2013.Jul,1.6
B,B:Q27,2013.Jul,0.88
B,B:Q27,2013.Jul,0.99
B,B:Q27,2014.Apr,1.57
B,B:Q27,2014.Apr,1.58
B,B:Q27,2014.Apr,1.41
B,B:Q27,2014.Apr,0.64
B,B:Q27,2014.Apr,1.22
B,B:Q27,2014.Aug,2.9
B,B:Q27,2014.Aug,2.06
B,B:Q27,2014.Aug,2.06
B,B:Q27,2014.Aug,1.57
B,B:Q27,2014.Aug,1.75
B,B:Q29,2013.Jul,0.02
B,B:Q29,2013.Jul,0.08
B,B:Q29,2013.Jul,0.02
B,B:Q29,2013.Jul,0.44
B,B:Q29,2013.Jul,0
B,B:Q29,2014.Apr,0.03
B,B:Q29,2014.Apr,0.05
B,B:Q29,2014.Apr,0.02
B,B:Q29,2014.Apr,0.02
B,B:Q29,2014.Apr,0
B,B:Q29,2014.Aug,0.05
B,B:Q29,2014.Aug,0.17
B,B:Q29,2014.Aug,0.12
B,B:Q29,2014.Aug,0.69
B,B:Q29,2014.Aug,0.2
B,B:R03,2013.Jul,0.06
B,B:R03,2013.Jul,0.08
B,B:R03,2013.Jul,0.08
B,B:R03,2013.Jul,0.02
B,B:R03,2013.Jul,0.07
B,B:R03,2014.Apr,0.08
B,B:R03,2014.Apr,0.05
B,B:R03,2014.Apr,0.02
B,B:R03,2014.Apr,0.06
B,B:R03,2014.Apr,0.15
B,B:R03,2014.Aug,0.71
B,B:R03,2014.Aug,0.48
B,B:R03,2014.Aug,0.45
B,B:R03,2014.Aug,0.43
B,B:R03,2014.Aug,0.51
B,B:R04,2013.Jul,0.01
B,B:R04,2013.Jul,0
B,B:R04,2013.Jul,0.07
B,B:R04,2013.Jul,0
B,B:R04,2013.Jul,0
B,B:R04,2014.Apr,0.07
B,B:R04,2014.Apr,0
B,B:R04,2014.Apr,0.25
B,B:R04,2014.Apr,0.03
B,B:R04,2014.Apr,0.09
B,B:R04,2014.Aug,0.52
B,B:R04,2014.Aug,0
B,B:R04,2014.Aug,0.64
B,B:R04,2014.Aug,0.37
B,B:R04,2014.Aug,0.69
B,B:R05,2013.Jul,0
B,B:R05,2013.Jul,0
B,B:R05,2013.Jul,0
B,B:R05,2013.Jul,0
B,B:R05,2013.Jul,0
B,B:R05,2014.Apr,0
B,B:R05,2014.Apr,0
B,B:R05,2014.Apr,0
B,B:R05,2014.Apr,0
B,B:R05,2014.Apr,0
B,B:R05,2014.Aug,0
B,B:R05,2014.Aug,0
B,B:R05,2014.Aug,0
B,B:R05,2014.Aug,0
B,B:R05,2014.Aug,0
B,B:R29,2013.Jul,0.64
B,B:R29,2013.Jul,0.57
B,B:R29,2013.Jul,1.14
B,B:R29,2013.Jul,0.26
B,B:R29,2013.Jul,0.09
B,B:R29,2014.Apr,0.29
B,B:R29,2014.Apr,0.18
B,B:R29,2014.Apr,0.5
B,B:R29,2014.Apr,0.14
B,B:R29,2014.Apr,0.04
B,B:R29,2014.Aug,1.16
B,B:R29,2014.Aug,0.99
B,B:R29,2014.Aug,1.29
B,B:R29,2014.Aug,0.44
B,B:R29,2014.Aug,0.28
B,B:S11,2013.Jul,0.49
B,B:S11,2013.Jul,1.07
B,B:S11,2013.Jul,0.98
B,B:S11,2013.Jul,0.58
B,B:S11,2013.Jul,1.19
B,B:S11,2014.Apr,0.31
B,B:S11,2014.Apr,0.56
B,B:S11,2014.Apr,0.71
B,B:S11,2014.Apr,0.33
B,B:S11,2014.Apr,0.9
B,B:S11,2014.Aug,0.46
B,B:S11,2014.Aug,0.52
B,B:S11,2014.Aug,0.5
B,B:S11,2014.Aug,0.46
B,B:S11,2014.Aug,0.8
B,B:S18,2013.Jul,0.01
B,B:S18,2013.Jul,0.1
B,B:S18,2013.Jul,0.02
B,B:S18,2013.Jul,0.12
B,B:S18,2013.Jul,0.04
B,B:S18,2014.Apr,0
B,B:S18,2014.Apr,0.03
B,B:S18,2014.Apr,0.01
B,B:S18,2014.Apr,0.05
B,B:S18,2014.Apr,0.01
B,B:S18,2014.Aug,0
B,B:S18,2014.Aug,0.1
B,B:S18,2014.Aug,0.02
B,B:S18,2014.Aug,0.16
B,B:S18,2014.Aug,0.03
B,B:S22,2013.Jul,0.14
B,B:S22,2013.Jul,0.22
B,B:S22,2013.Jul,0.19
B,B:S22,2013.Jul,0.31
B,B:S22,2013.Jul,0
B,B:S22,2014.Apr,0.06
B,B:S22,2014.Apr,0.19
B,B:S22,2014.Apr,0.15
B,B:S22,2014.Apr,0.35
B,B:S22,2014.Apr,0.11
B,B:S22,2014.Aug,0.2
B,B:S22,2014.Aug,0.31
B,B:S22,2014.Aug,0.43
B,B:S22,2014.Aug,0.4
B,B:S22,2014.Aug,0.15
B,B:T05,2013.Jul,0
B,B:T05,2013.Jul,0
B,B:T05,2013.Jul,0.01
B,B:T05,2013.Jul,0.01
B,B:T05,2013.Jul,0
B,B:T05,2014.Aug,0.21
B,B:T05,2014.Aug,0.13
B,B:T05,2014.Aug,0.18
B,B:T05,2014.Aug,0
B,B:T13,2013.Jul,0
B,B:T13,2013.Jul,0
B,B:T13,2013.Jul,0
B,B:T13,2013.Jul,0
B,B:T13,2013.Jul,0
B,B:T13,2014.Apr,0
B,B:T13,2014.Apr,0
B,B:T13,2014.Apr,0
B,B:T13,2014.Apr,0
B,B:T13,2014.Apr,0
B,B:T13,2014.Aug,0
B,B:T13,2014.Aug,0
B,B:T13,2014.Aug,0
B,B:T13,2014.Aug,0
B,B:T13,2014.Aug,0
B,B:T15,2013.Jul,1.18
B,B:T15,2013.Jul,1.34
B,B:T15,2013.Jul,1.33
B,B:T15,2013.Jul,0.21
B,B:T15,2013.Jul,0.92
B,B:T15,2014.Apr,1.08
B,B:T15,2014.Apr,1.2
B,B:T15,2014.Apr,1
B,B:T15,2014.Apr,0.18
B,B:T15,2014.Apr,0.58
B,B:T15,2014.Aug,1.08
B,B:T15,2014.Aug,1.16
B,B:T15,2014.Aug,2.06
B,B:T15,2014.Aug,0.32
B,B:T15,2014.Aug,0.92
B,B:T25,2013.Jul,0.85
B,B:T25,2013.Jul,0.64
B,B:T25,2013.Jul,0.69
B,B:T25,2013.Jul,2.42
B,B:T25,2013.Jul,0.76
B,B:T25,2014.Apr,0.85
B,B:T25,2014.Apr,0.45
B,B:T25,2014.Apr,0.55
B,B:T25,2014.Apr,1.18
B,B:T25,2014.Apr,0.63
B,B:T25,2014.Aug,1.95
B,B:T25,2014.Aug,1.24
B,B:T25,2014.Aug,1.16
B,B:T25,2014.Aug,2.61
B,B:T25,2014.Aug,0.97
B,B:T29,2013.Jul,0
B,B:T29,2013.Jul,0
B,B:T29,2013.Jul,0
B,B:T29,2013.Jul,0
B,B:T29,2013.Jul,0
B,B:T29,2014.Apr,0
B,B:T29,2014.Apr,0
B,B:T29,2014.Apr,0
B,B:T29,2014.Apr,0
B,B:T29,2014.Apr,0
B,B:T29,2014.Aug,0
B,B:T29,2014.Aug,0
B,B:T29,2014.Aug,0
B,B:T29,2014.Aug,0
B,B:T29,2014.Aug,0
B,B:U06,2013.Jul,0
B,B:U06,2013.Jul,0
B,B:U06,2013.Jul,0
B,B:U06,2013.Jul,0
B,B:U06,2013.Jul,0
B,B:U06,2014.Apr,0
B,B:U06,2014.Apr,0
B,B:U06,2014.Apr,0
B,B:U06,2014.Apr,0
B,B:U06,2014.Apr,0
B,B:U06,2014.Aug,0
B,B:U06,2014.Aug,0
B,B:U06,2014.Aug,0
B,B:U06,2014.Aug,0
B,B:U06,2014.Aug,0
B,B:U08,2013.Jul,0.09
B,B:U08,2013.Jul,0.05
B,B:U08,2013.Jul,0.13
B,B:U08,2013.Jul,0.2
B,B:U08,2013.Jul,0
B,B:U08,2014.Apr,0.06
B,B:U08,2014.Apr,0.23
B,B:U08,2014.Apr,0.08
B,B:U08,2014.Apr,0.14
B,B:U08,2014.Apr,0.01
B,B:U08,2014.Aug,0.34
B,B:U08,2014.Aug,0.44
B,B:U08,2014.Aug,0.24
B,B:U08,2014.Aug,0.35
B,B:U08,2014.Aug,0.02
B,B:U16,2013.Jul,0.81
B,B:U16,2013.Jul,0.38
B,B:U16,2013.Jul,0.95
B,B:U16,2013.Jul,0.93
B,B:U16,2013.Jul,0.58
B,B:U16,2014.Apr,0.51
B,B:U16,2014.Apr,0.33
B,B:U16,2014.Apr,0.61
B,B:U16,2014.Apr,0.59
B,B:U16,2014.Apr,0.39
B,B:U16,2014.Aug,1.34
B,B:U16,2014.Aug,0.89
B,B:U16,2014.Aug,1.59
B,B:U16,2014.Aug,1.11
B,B:U16,2014.Aug,1.1
B,B:U20,2013.Jul,1.08
B,B:U20,2013.Jul,0.93
B,B:U20,2013.Jul,0.4
B,B:U20,2013.Jul,0.41
B,B:U20,2013.Jul,0.23
B,B:U20,2014.Apr,1.36
B,B:U20,2014.Apr,0.81
B,B:U20,2014.Apr,0.48
B,B:U20,2014.Apr,0.73
B,B:U20,2014.Apr,0.25
B,B:U20,2014.Aug,2.44
B,B:U20,2014.Aug,0.79
B,B:U20,2014.Aug,1.06
B,B:U20,2014.Aug,1.26
B,B:U20,2014.Aug,0.9
B,B:U21,2013.Jul,2.01
B,B:U21,2013.Jul,0.86
B,B:U21,2013.Jul,0.46
B,B:U21,2013.Jul,0.81
B,B:U21,2013.Jul,0.53
B,B:U21,2014.Apr,2.11
B,B:U21,2014.Apr,1.06
B,B:U21,2014.Apr,0.53
B,B:U21,2014.Apr,0.84
B,B:U21,2014.Apr,0.64
B,B:U21,2014.Aug,2.21
B,B:U21,2014.Aug,1.83
B,B:U21,2014.Aug,1.64
B,B:U21,2014.Aug,1.54
B,B:U21,2014.Aug,0.84
B,B:U27,2013.Jul,0.04
B,B:U27,2013.Jul,0.17
B,B:U27,2013.Jul,0.05
B,B:U27,2013.Jul,0.11
B,B:U27,2013.Jul,0.09
B,B:U27,2014.Apr,0.01
B,B:U27,2014.Apr,0.14
B,B:U27,2014.Apr,0.01
B,B:U27,2014.Apr,0.03
B,B:U27,2014.Apr,0.02
B,B:U27,2014.Aug,0.03
B,B:U27,2014.Aug,0.08
